First_Name,Gender
quốc,1
hưng,1
dương,1
thủy,0
thảo,0
an,0
điền,1
khá,0
sang,1
yến,0
đông,1
thịnh,1
tuyết,0
thân,1
nhi,0
khang,1
lam,0
phúc,1
anh,0
thành,1
uy,1
trí,1
sương,0
tiên,0
tú,0
hảo,0
huyền,0
vinh,1
quân,1
thy,0
huy,1
huy,1
linh,0
thừa,1
phú,1
nghĩa,1
phát,1
nam,1
quân,1
loan,0
quí,1
tâm,0
oanh,0
huy,1
trân,0
dương,1
quốc,1
nguyên,0
tân,1
quốc,1
long,1
đức,1
điền,1
quỳnh,0
vỹ,0
muội,0
an,1
tứ,0
tú,1
thùy,0
hà,0
phúc,1
việt,1
sỹ,1
kiên,1
minh,0
thái,1
lâm,1
hướng,0
thiện,1
hòa,1
ngọc,0
sỹ,1
dương,1
long,1
nam,1
toàn,1
hòa,0
thuận,1
yến,0
huy,1
long,1
minh,1
trà,0
phước,1
sơn,1
đan,1
loan,0
vy,0
thảo,0
thiện,1
long,1
phương,0
giang,0
trâm,0
tùng,1
hạnh,0
tâm,1
phương,1
uyên,0
dũng,1
lâm,1
vy,0
sen,0
nhi,0
anh,1
huỳnh,1
nam,1
huy,1
lâm,1
long,1
quý,1
quỳnh,0
ngân,0
thái,1
hiền,0
châu,0
như,0
an,1
đào,0
uyển,0
uyên,0
mai,0
anh,0
chương,1
chi,0
phát,1
trí,1
quân,1
minh,1
khương,1
đạt,1
anh,0
minh,0
nga,0
tâm,1
nghĩa,1
phương,0
anh,0
nghĩa,1
bảo,1
huyền,0
vinh,1
thư,0
linh,0
bảo,1
tân,1
quả,1
hằng,0
long,1
sa,0
yến,0
chi,0
thọ,1
trang,0
khanh,0
trân,1
phát,1
duyên,0
tú,0
nguyên,0
đang,1
duy,1
trâm,0
tiến,1
hào,1
khang,1
huy,1
lực,1
nghĩa,1
quỳnh,0
viễn,1
huy,1
điệp,1
nhất,1
duy,1
việt,0
ân,0
trân,0
xuân,0
quí,1
hoàn,0
trọng,1
nguyệt,0
đang,0
an,0
danh,1
anh,0
phát,1
tuấn,1
dung,0
thế,1
giàu,0
nguyên,0
xuân,0
nguyên,0
my,0
trung,1
khoa,1
khoa,1
hoài,0
oanh,0
chi,0
đồng,1
duy,1
trung,1
an,0
lành,0
dũng,1
long,1
thiên,0
linh,0
khải,1
nhân,1
trang,0
phương,0
trinh,0
giàu,1
bảo,1
pháp,1
hoàng,1
điền,1
tính,1
thảo,0
đạt,1
bảo,1
mạnh,1
tùng,1
hoàng,1
thuần,1
khoa,1
cảnh,1
bảo,1
lâm,1
long,1
nữ,0
duy,1
linh,0
thanh,1
công,1
anh,1
nữ,0
quốc,1
ngoan,0
xuyến,0
hồ,1
lộc,1
tiền,0
hoa,0
nghĩa,1
loan,0
quyết,1
thanh,1
hưng,1
triều,0
thuận,1
trung,1
trâm,0
hằng,0
nguyệt,0
tiến,1
hiếu,1
hưng,1
phương,1
phúc,1
hải,1
trung,1
nhung,0
thái,1
điệp,0
nguyên,1
hồng,0
triệu,1
thái,1
tú,1
thuý,0
tạo,1
triết,1
duyên,0
trân,0
nhân,0
thư,0
phát,1
luân,1
tiến,1
trí,1
nhân,1
nhân,1
ân,1
vỹ,1
tài,1
thương,1
ngân,0
tiên,0
đức,1
hạnh,0
tiến,1
việt,1
phi,1
hân,0
hà,0
tiền,0
chung,1
anh,1
vĩnh,1
minh,0
bảo,1
phú,0
liêm,1
đạt,1
bá,1
yến,0
hà,0
giang,1
tâm,1
nhi,0
lực,1
nguyên,1
đặng,1
tiền,0
nam,1
lợi,1
vi,0
đạt,1
vy,1
phước,1
thanh,0
mi,0
vinh,1
toán,1
hoa,0
cường,1
an,1
việt,1
liễu,0
hiếu,1
uyên,0
hoàng,1
quyên,0
vũ,1
tiên,0
chiến,1
nam,1
thương,0
hoàng,1
thuận,0
trang,0
chi,0
hân,0
giang,1
hồng,0
thông,1
thuyền,1
dĩ,1
sáng,1
duy,1
bảo,1
tài,1
vũ,1
duy,1
mẫn,0
nhân,1
uyên,0
hiền,1
lắc,1
lộc,1
luật,1
khang,1
thái,1
bình,1
dung,0
vỹ,1
hân,0
lanh,1
ấm,0
ngân,0
trúc,0
phương,0
hà,0
sơn,0
đăng,1
ngọc,0
khanh,0
luân,1
hương,0
nhân,1
thuận,1
triết,1
ngát,0
báu,1
duyên,0
kha,1
lợi,1
hoàng,1
trung,1
nhi,0
bảo,1
trâm,0
đạo,1
thảo,0
vinh,0
hà,0
ý,0
kim,1
châu,0
khoa,1
vân,0
ngọc,0
quang,1
quyên,0
hiếu,1
dương,0
hằng,0
thảo,1
nhi,0
huyền,0
hương,0
nguyên,1
thành,1
kiều,0
sang,1
an,1
khoa,1
tuyết,0
thọ,1
thọ,1
tú,1
nga,0
thịnh,1
luyến,1
đức,1
lâm,1
cảnh,1
triển,0
tân,1
bảo,1
hữu,1
ngọc,0
vân,0
tài,1
nhựt,1
trinh,0
cúc,1
tiến,1
hiếu,0
thoa,0
luân,1
nhi,0
nhật,1
tân,1
huy,1
nhân,1
kiệt,1
duyên,0
trúc,0
nhung,0
sang,1
toàn,1
sơn,1
hòa,0
kiệt,1
nguyên,1
quang,1
hưng,1
nhân,1
thám,1
trường,1
nghĩa,1
tín,1
quyên,1
duyên,0
quang,1
phúc,1
hạnh,0
kiên,1
lệ,0
kiều,0
phượng,0
đại,1
thy,0
minh,1
thảo,0
lan,0
phước,1
tài,1
linh,1
hạnh,0
cường,1
quỳnh,1
nhi,0
thảo,0
huy,1
nhi,0
hiếu,1
thảo,0
phước,1
điệp,1
trâm,0
thiên,1
anh,1
tuyền,0
vân,0
duyên,0
nhựt,1
anh,1
trâm,0
ngọc,0
minh,1
ngân,0
cường,1
vũ,1
trinh,0
mạnh,1
thy,0
khôi,1
đức,1
hoàng,1
hiếu,1
bích,0
ánh,1
tiên,0
hạnh,0
hiếu,1
khoa,0
nam,1
vinh,1
thanh,1
hiệu,1
trâm,0
khoa,1
nhân,1
thúy,0
màng,0
như,0
toàn,1
hương,0
tuấn,1
thạch,1
nhi,1
ân,1
dương,1
văn,1
danh,1
vy,0
ngân,0
hà,0
như,0
bảo,1
lệ,0
linh,1
long,1
trang,0
thái,1
ngà,1
phiên,1
huy,1
thảo,1
tiến,0
quyên,0
thảo,0
phát,1
nghi,0
thành,1
thiện,1
nhã,1
tự,1
anh,0
hà,0
linh,0
trường,1
phúc,1
quyên,0
nhân,1
la,1
phụng,0
trinh,0
my,0
thọ,1
bảo,1
thanh,1
trang,0
huy,1
khánh,0
bình,0
uyên,0
linh,0
trường,1
lộc,1
nhung,0
duy,1
trân,0
tuyết,0
bình,1
cương,1
nhu,1
duy,0
nam,1
mai,0
thịnh,0
huy,1
như,0
bảo,1
ý,0
thi,0
quỳnh,0
huấn,1
hảo,1
phụng,0
vy,0
my,0
duy,1
thanh,0
hoàng,0
sang,0
hào,1
cường,1
thành,1
chi,0
anh,0
phụng,0
trinh,0
hải,1
ngọc,0
khang,1
nhân,1
ngọc,0
hương,1
khiêm,1
hòa,0
mai,0
bình,1
quí,1
cường,1
khoa,1
chi,0
nghĩa,1
hưng,1
thao,0
như,0
sơn,1
tiên,0
kỳ,1
hạnh,0
an,1
đoàn,1
vy,0
hậu,1
vĩnh,1
linh,1
linh,0
duyên,0
nhật,1
khoa,1
tình,1
như,0
nguyệt,0
tâm,0
nhẫn,0
trinh,0
thân,1
nam,1
sơn,1
khôi,1
hạnh,0
hưng,1
anh,1
phương,0
chi,0
huyền,0
thắng,1
hoàng,1
khôi,1
hải,1
bắc,1
kha,1
huy,1
nga,0
hậu,0
cương,1
hiền,0
ngọc,0
dương,1
đăng,1
trâm,0
huy,1
dung,0
hùng,1
phước,1
vy,0
trinh,0
thảo,0
duyên,0
chi,0
ý,0
tuấn,1
ngọc,0
sa,0
lương,0
đoàn,1
trang,0
thi,0
huyên,0
tín,1
ánh,0
my,0
bảo,1
sang,1
phương,1
đạt,1
sơn,1
thành,1
thắng,1
thanh,0
anh,1
khang,1
vinh,1
nguyệt,0
lăng,1
anh,1
trang,0
long,1
hồng,0
hà,0
thanh,1
nhung,0
tính,0
thanh,1
khang,1
quỳnh,0
phục,1
ngân,0
hào,1
sinh,1
đẵng,1
hoài,1
nam,1
đức,1
thư,0
nhàn,0
kha,1
dương,1
thu,1
hằng,0
hoài,1
tâm,1
hiển,1
trúc,0
lưu,1
tiên,0
diệu,0
anh,1
trung,1
lượng,1
quân,0
dương,0
hậu,0
trinh,0
phi,1
kiều,0
nhân,1
dung,0
tâm,1
duyên,0
khang,1
thư,0
khải,1
hoàng,1
chi,0
hiếu,1
duy,1
ngân,0
kiều,0
hương,0
khang,1
phương,0
tuyết,0
tân,1
vương,1
tân,1
anh,1
khiêm,1
quyền,1
trung,1
bảo,1
nhi,0
linh,0
hoàng,0
huỳnh,1
tâm,1
hoàng,1
quyên,0
vinh,1
vịnh,1
trúc,1
khang,1
kiên,1
quyền,1
thế,1
gia,1
danh,1
triều,1
vy,0
tuấn,1
tuấn,1
ân,1
nghĩa,1
sơn,1
định,1
đa,0
cường,0
hậu,1
linh,1
nga,0
khanh,1
thanh,0
thư,0
quỳnh,0
uyên,0
hòa,1
cường,1
tín,1
nhung,0
phương,0
phương,0
thái,1
thương,0
tú,1
cương,1
quyên,0
lài,0
hoàn,0
liễu,0
bình,0
đạt,1
trúc,0
uyên,0
thảo,0
vy,0
phi,1
dương,1
hân,0
hoài,1
bằng,1
đức,1
thông,1
việt,1
thuận,0
tuyền,1
quân,1
vy,0
thiện,1
quân,1
trưởng,1
như,0
thanh,1
thành,1
luân,1
thu,0
trình,0
tú,0
đức,1
sơn,1
thanh,0
kha,1
phú,1
tiên,0
tĩnh,1
hùng,1
quân,1
hà,0
thu,0
phương,0
lực,1
đô,1
nhân,1
quỳnh,0
vi,0
thanh,1
nhân,1
châm,0
vy,0
duy,1
anh,0
dương,1
hoàng,1
diễm,0
quí,1
lộc,1
kim,0
ý,0
nghĩa,1
thành,1
hải,1
bé,0
sang,1
khôi,1
quí,1
trân,0
hưng,1
chiến,1
thi,0
ngọc,0
phượng,0
dương,1
nam,1
chi,0
thanh,1
nhật,1
dĩnh,1
anh,1
đức,1
thoại,1
nhung,0
thương,1
như,0
hương,0
hiền,1
sim,0
tuyền,0
xuân,0
an,1
nhi,0
trâm,0
hồng,0
thư,0
khánh,1
ninh,1
ngọc,0
trâm,0
bình,1
phương,1
hưng,1
nga,0
linh,0
khang,1
tiên,0
thảo,0
trí,1
mai,0
mạnh,1
duy,1
tín,1
trung,1
hiền,0
trường,1
my,0
duy,1
kiệt,1
quỳnh,0
ngọc,0
thiện,1
hằng,0
sơn,1
bảo,1
đô,1
thảo,0
ngân,0
huy,1
hiền,0
lem,1
nguyên,1
đồng,1
nhi,0
việt,1
kha,1
nhi,0
thịnh,1
ân,1
ngân,0
nam,1
hận,1
vũ,1
thiện,1
khiêm,1
đạt,1
anh,0
an,1
chiến,1
linh,1
huy,1
tuấn,1
kiên,0
xuân,0
sang,1
phượng,0
vân,1
phương,0
tài,1
yến,0
hân,0
uyên,0
thùy,0
nhi,0
nhi,0
giang,1
lê,0
bảo,1
khiêm,1
đức,1
tuyền,0
hoàng,0
dương,1
hiếu,1
an,1
duyên,0
khương,1
my,0
nhật,1
đài,0
trang,0
hoàng,1
tài,0
quỳnh,0
khang,1
hà,0
uyên,0
ánh,0
phong,1
minh,1
sương,0
điền,1
khoa,1
kim,0
trí,1
hân,0
lý,0
phú,1
thùy,0
thái,1
thuận,0
tùng,1
lâm,1
tín,1
dung,0
hà,0
khang,1
hân,1
diệu,1
đạt,1
hữu,1
nghĩa,1
thắng,1
phước,1
sơn,1
huyền,0
vôn,1
thư,0
minh,1
nội,1
yến,0
quân,1
bình,1
thư,0
hằng,0
duyên,0
trâm,0
hưng,1
thơ,0
hiến,1
anh,0
thùy,0
long,1
quỳnh,0
tươi,0
thanh,1
tiên,0
bá,1
yến,0
như,0
hiền,0
rạng,1
lộc,1
tùng,1
sơn,1
linh,0
hằng,0
tân,1
hoàng,1
khương,1
duy,1
ly,0
minh,0
khôi,1
nhân,1
tiên,0
trinh,0
đạt,1
thuận,1
anh,1
nhung,0
cương,1
quỳnh,0
tiến,1
thuận,0
thắng,1
ánh,0
kim,0
ngọc,1
ly,0
lam,0
lan,0
sang,1
thạnh,1
duyên,0
minh,1
tuấn,1
chi,0
nghĩa,1
anh,1
trang,0
quỳnh,0
linh,1
sang,1
thắm,0
đạt,1
đại,1
cúc,0
khởi,1
hạnh,1
huyền,0
thảo,0
chánh,1
huy,1
quang,1
đức,1
vũ,1
thủy,0
tấn,1
ánh,0
phượng,0
thành,1
thảo,0
hùng,1
mai,0
hiếu,1
lành,0
luân,1
my,0
tài,1
giàu,1
chưởng,1
sang,1
thủy,0
tuyên,0
nam,1
duy,1
trí,1
tân,1
nhiên,0
hân,0
anh,1
duy,1
tú,1
phương,0
thư,0
thắm,0
huy,1
trang,0
hiếu,1
quỳnh,0
thuận,0
anh,1
nam,1
đào,0
anh,1
thảo,0
thiệt,1
thành,1
khanh,0
tuyền,0
ngân,0
cẩm,0
hiền,0
thắng,1
linh,1
linh,0
ly,0
nam,1
thanh,1
khang,1
trinh,0
minh,1
tú,0
nam,1
lâm,1
hưng,1
hào,1
luyến,1
phúc,1
huy,1
huy,1
phú,1
doãn,1
vân,0
mỵ,0
thắm,0
minh,1
tiển,1
viên,0
hoàn,1
mai,0
an,0
trinh,0
vinh,1
cương,0
khánh,1
sâm,1
linh,1
hoàng,1
quyết,0
quang,1
chánh,1
duy,1
kiệt,1
hộp,0
hoàng,1
hiếu,1
ấn,1
hiếu,1
cơ,0
thiệu,1
anh,1
kha,1
sua,1
chuẩn,1
giang,0
my,0
uyên,0
hạnh,0
sinh,1
lệ,0
hương,0
hiệp,1
vy,0
huy,1
hùng,1
đông,1
quốc,1
diễm,0
tình,0
nam,1
hân,0
hiếu,1
anh,0
tòng,1
thư,0
triều,1
nhân,1
khang,1
thông,1
duyên,0
anh,0
hiếu,1
duy,1
sang,1
na,0
tiên,0
nguyên,1
đạt,1
anh,1
hoàng,1
hảo,0
trang,0
trang,0
hảo,0
nguyên,1
mận,0
uyên,0
lâm,1
khoa,0
nghị,1
ngọc,1
anh,0
linh,0
diệu,0
sơn,1
nhẫn,1
nhung,0
trâm,0
duyên,0
ngà,0
an,1
uyên,0
bảo,1
vĩ,1
trung,1
nhựt,1
nhung,0
tài,1
ngọc,0
trinh,0
đức,1
chi,0
anh,1
nghĩa,1
cưng,1
tân,1
chiến,1
hà,0
khải,1
phong,1
tùng,1
chiến,1
linh,0
lương,1
nga,0
phúc,1
thiện,1
đức,1
trọng,1
tịnh,1
trinh,0
chí,1
liên,0
mai,0
dương,0
vân,0
thông,1
an,1
khang,1
như,0
kiều,0
trường,1
tuyến,0
phương,1
lai,1
ái,0
tuấn,1
thư,0
hưng,1
thức,1
thắng,1
lộc,1
hạnh,0
hoàng,1
kin,1
nga,0
hằng,0
dương,1
vương,1
huy,1
long,1
thư,0
mai,0
tường,1
tiên,0
yến,0
hoàng,1
vày,0
hoa,0
phúc,1
linh,0
vinh,1
nhựt,1
trầm,0
tân,1
uyên,0
nhựt,1
lày,0
linh,0
bắc,1
tỉnh,1
long,1
loan,0
trí,1
thành,1
anh,0
huyền,0
anh,1
ngọc,0
ngân,0
thảo,0
quốc,1
đạt,1
sơn,1
mạnh,1
anh,1
tú,1
nhung,0
minh,1
ngọc,1
duy,1
ly,0
thụy,1
phụng,0
thu,0
nhất,0
mến,0
diệu,0
tâm,1
hổ,1
nguyên,0
long,1
quỳnh,0
thảo,0
triết,1
hiến,1
thiên,1
bình,1
nhân,1
trí,1
an,1
nghĩa,1
hoàng,0
luân,1
thắng,1
ngân,0
chỉnh,1
thi,0
thy,0
đức,1
quang,1
phương,1
long,1
phúc,1
công,1
tú,0
nghĩa,0
thi,0
thân,1
trải,1
hưng,1
sơn,1
giang,1
vũ,1
huyền,0
hiệp,1
dung,0
huy,1
hiền,0
ngân,0
duyên,0
tình,1
tú,1
hải,0
đích,1
tuyết,0
ánh,0
nguyên,0
cương,1
quốc,1
hoài,1
thuy,0
thương,0
ngân,0
vy,0
anh,1
phương,1
quân,1
tiến,1
tiên,0
huyền,0
hòa,0
dung,0
phát,1
hùng,1
hương,0
oanh,0
trang,0
an,1
hiền,0
tùng,1
tài,1
hường,0
hà,0
thanh,0
hoa,0
hiệp,1
trang,0
ngoan,0
châu,1
đạt,1
hùng,1
liên,0
nguyên,1
nhật,1
nhi,0
vương,1
tuyền,0
hương,0
phúc,1
thủy,0
my,0
thư,0
huyền,0
minh,1
ni,0
thùy,0
trân,0
tâm,1
linh,0
ân,0
hưng,1
thắng,1
linh,1
thảo,0
hậu,1
my,0
linh,1
vân,0
thông,1
minh,1
toàn,1
toàn,1
ngân,0
phong,1
anh,0
hải,1
khôi,1
quang,1
yến,0
ngọc,0
lan,0
quế,0
long,1
duy,1
huyền,0
tín,1
ngọc,0
tiên,1
nhi,0
toàn,1
long,1
nam,1
nhật,1
phi,1
đào,0
khanh,1
hiển,1
duyệt,1
tấn,1
nhàn,0
đa,0
xuân,0
tài,1
hưng,1
tân,1
vũ,1
sang,1
trung,1
dung,0
linh,0
khang,1
nam,1
thiện,1
thư,0
tuyên,0
nguyệt,0
tiên,0
huyền,0
thuật,1
thanh,0
ngọc,0
kiều,0
hảo,0
quang,1
thúy,0
trâm,0
duy,1
nhân,1
tân,1
trâm,0
mạnh,1
huy,1
chương,1
trang,0
hương,0
hoài,1
phương,1
hưng,1
phượng,0
nhu,0
tuấn,1
giang,0
quyền,1
phước,0
uyên,0
phong,1
thoa,0
anh,1
huỳnh,0
thêm,1
nhân,1
anh,0
giàu,1
thủy,0
tiến,1
tuyền,0
hằng,0
ánh,0
bình,1
ngân,0
quân,1
khải,1
liêm,1
hồng,0
khánh,1
hân,0
giang,1
đức,1
hải,1
nam,1
ánh,0
tuấn,1
tuấn,1
huy,1
vỹ,1
huy,1
ngọc,1
thiết,0
linh,0
tùng,1
giang,0
nam,1
hằng,0
tiền,0
bảo,1
sang,1
trúc,1
quang,1
tài,1
duy,1
hoàng,1
hiếu,1
uyên,0
ngân,0
trí,1
tài,1
trang,0
thi,0
kha,1
minh,1
khoa,1
nhật,1
hưng,1
hiếu,1
trọng,1
thắng,1
mai,0
lĩnh,1
đạt,1
khánh,1
anh,0
thái,1
linh,0
hưng,1
thuy,0
khoa,1
linh,0
duyên,0
hiếu,1
công,1
quân,1
quốc,1
hiệp,1
viên,1
chung,1
chính,1
linh,0
nhân,1
tuyển,1
thương,1
tuyết,0
hoàng,1
lan,0
trâm,0
khang,1
dương,0
lợi,1
vinh,1
tuấn,1
nam,1
tam,1
đức,1
thoại,1
dương,0
út,0
nhi,0
lan,0
trí,1
lộc,1
long,1
thu,0
pha,0
sơn,1
huệ,0
huynh,1
trinh,0
phụng,0
thái,1
thanh,1
thái,1
tân,1
trúc,1
phước,1
ninh,0
định,1
xinh,0
nguyên,1
nguyên,1
mai,0
hạnh,1
hải,1
khánh,1
khoa,1
kha,0
diễm,0
đạt,1
mẫn,1
truyền,1
quế,0
lộc,1
phượng,0
nhật,1
thắng,1
hoài,0
trường,1
long,1
nam,1
nhung,0
huyền,0
thoa,0
khánh,1
minh,1
nhung,0
tỷ,0
duy,1
hoài,0
toàn,1
tuyên,1
toàn,1
quỳnh,0
tuyền,0
thuận,0
đồng,1
mạnh,1
huy,1
tôn,1
nhi,0
thuần,1
đức,0
trọng,1
thản,1
thư,1
toàn,1
nhật,1
quyết,1
đài,0
bách,1
lệ,0
kim,0
ngọc,0
quân,1
nhi,0
chung,0
huyền,0
hạ,0
vinh,1
hải,1
khang,1
hậu,1
trang,0
vinh,1
phiên,1
tuấn,1
thùy,0
thọ,1
trinh,0
phi,1
trân,0
tiến,1
linh,0
tâm,1
quang,1
thương,0
thánh,1
tiên,0
linh,0
hy,1
hoàng,1
thuận,1
chung,1
vy,0
đức,1
hòa,0
phương,1
đức,1
huân,1
my,0
trâm,0
duyên,0
sương,0
thịnh,1
tín,1
kính,1
vy,0
hà,0
trọng,1
oanh,0
lý,0
tuyền,0
hiếu,1
phúc,1
điện,1
mi,0
yến,0
triệu,1
tú,1
vi,0
hoàng,1
hạnh,1
thúy,0
tuyết,0
công,1
hiệp,1
đào,0
hiếu,1
lan,0
thịnh,1
thủy,0
duy,1
khuê,0
văn,1
tường,1
nguyệt,0
thuận,0
hạnh,0
luân,1
tuấn,1
đạo,1
hương,0
yến,0
duy,1
thạnh,1
thơ,0
minh,1
điệp,1
đan,0
hoa,0
lộc,1
tài,1
triều,0
phúc,1
gia,1
đỉnh,1
huy,1
quân,1
hạ,0
trúc,0
thi,0
nghĩa,1
ân,1
dũng,1
khanh,1
trang,0
mai,0
bảo,1
lâm,1
nguyên,1
phong,1
phượng,0
điệp,1
khánh,1
quang,1
an,0
hiếu,1
trung,1
sinh,0
phụng,0
kiệt,1
tú,1
bảo,1
nhân,1
trí,1
thúy,0
thi,0
đạt,1
kiệt,1
trí,1
oanh,0
sương,0
yến,0
diễm,0
đại,1
hằng,0
phong,1
bảo,1
thảo,0
trung,1
hương,0
thư,0
trọng,1
my,0
hạnh,0
long,1
dương,0
toàn,1
toàn,1
hảo,1
trung,1
ngân,0
thảo,0
minh,1
mạnh,1
hùng,1
quý,1
ánh,0
anh,0
lan,0
hải,1
đạt,1
khánh,1
linh,0
hiếu,1
cường,1
nhàn,1
ngọc,0
trang,0
thiên,0
an,0
phong,1
quý,0
chi,0
quốc,1
trịnh,1
nữ,0
trân,0
thành,1
hường,0
trang,0
thịnh,1
quỳnh,0
đức,1
cường,1
gấm,0
hương,0
kiệt,1
kiệt,1
bảo,1
yến,0
dung,0
lam,0
lượng,1
pháp,1
ly,0
huỳnh,0
hiếu,1
minh,1
thịnh,1
trang,0
hằng,0
châu,0
công,1
phương,1
tân,1
đoan,0
thắng,1
thảo,0
phú,1
đạo,1
thu,0
hà,1
trang,0
an,1
đài,0
cẩm,0
hoàng,1
ngàn,0
hiền,1
vân,0
kiệt,1
trâm,0
nhật,1
sáng,1
ái,0
thanh,0
bình,1
hoan,0
tính,1
hoàng,1
huệ,0
anh,0
trang,0
dũng,1
thảo,0
phúc,1
qui,1
tùng,1
khôi,1
nam,1
tuấn,1
chinh,1
phát,1
qui,1
phương,0
linh,1
minh,1
giang,0
cơ,1
tạng,1
khanh,0
hòa,1
anh,1
thế,1
yến,0
bão,1
hiệp,1
như,0
ánh,0
nam,1
văn,1
thảo,0
khánh,0
như,0
nữ,0
văn,0
vỹ,1
dung,0
hưng,1
minh,1
ngọc,0
trang,0
my,0
trí,1
chi,0
tuấn,1
an,1
đạt,1
nam,1
ly,0
anh,1
huy,1
toàn,1
minh,1
hoài,0
duy,1
khánh,1
tín,1
hòa,1
anh,0
phước,1
phương,0
anh,0
hiển,1
hảo,0
đạt,1
long,1
tú,0
hưng,1
hương,0
thạo,1
duyên,0
hiếu,1
lợi,1
sơn,1
dũng,1
thạo,0
thảo,0
tới,0
hảo,0
trang,0
sơn,1
lệ,0
quý,0
phương,0
phúc,1
an,1
hưng,1
hiền,0
hiển,1
anh,0
my,0
dũng,1
hướng,1
duy,1
lộc,1
trường,1
quyên,0
vương,1
nghĩa,1
ngân,0
lập,1
tân,1
huy,1
hiếu,0
vinh,1
khanh,1
thiện,1
tài,1
ánh,1
phương,0
thanh,1
phô,1
nhân,1
trâm,0
duy,1
tùng,0
tài,1
luân,1
cường,1
mỵ,0
quân,1
tấn,1
tuấn,1
vượng,1
my,0
hành,1
bình,1
lan,0
tiến,1
diệp,0
huy,1
thảo,0
tâm,0
điệp,1
phụng,0
ân,1
phong,1
quỳnh,0
diễm,0
dũng,1
phú,1
sơn,1
huyền,0
trung,1
tú,1
đăng,1
hanh,1
anh,1
hưng,1
tân,1
nam,1
long,1
như,0
nghiêm,1
vũ,1
chức,1
thắm,0
tân,1
nhi,0
lan,0
huyền,0
hưng,1
quang,1
nhật,1
thúy,0
nam,1
phi,1
thi,0
huy,1
anh,0
trang,0
dũng,1
linh,0
toàn,1
đào,0
quyên,0
xuân,0
trường,1
quyên,0
tuyết,0
đạt,1
anh,0
anh,1
phước,1
khang,1
minh,1
hoài,0
thư,0
nguyên,1
uyên,0
ngọc,0
khang,1
hưng,1
ninh,1
nhung,0
tuấn,1
cường,1
tài,1
hoàng,1
liêm,1
khánh,1
vi,0
đông,1
được,1
diễm,0
trí,1
kim,1
hiền,0
phúc,1
toản,1
diễm,0
phúc,1
thủy,0
ngọc,0
đăng,1
thạnh,1
phương,0
long,1
yến,0
hiền,0
lâm,1
nhân,1
chiến,1
thảo,0
thi,0
sơn,1
hân,0
hương,0
thỏa,0
chinh,1
hằng,0
linh,0
chi,0
sang,1
thoại,1
thùy,1
dũng,1
anh,0
phương,1
toàn,1
nhung,0
hà,0
điệp,0
lý,0
ngọc,1
hiệp,1
thu,0
quang,1
hòa,1
trúc,0
tuấn,1
triệu,1
sang,1
hùng,1
trân,0
mẫn,1
tiền,0
vinh,1
vân,0
hiếu,1
thư,0
thành,1
tú,1
yến,0
danh,0
trang,0
quyên,0
hồng,0
trọng,1
duy,1
sơn,1
thuận,1
thy,0
liễu,0
thu,0
hoài,1
huy,1
trứ,1
nam,1
hà,0
hiệp,1
quân,1
thoại,0
minh,1
anh,0
diệu,1
long,1
mĩ,0
lảm,1
khánh,1
lâm,1
khải,1
quỳnh,0
thịnh,1
quang,1
na,0
trân,0
dung,0
khôi,1
hòa,0
hương,0
hoan,0
tuấn,1
vy,0
thanh,1
anh,0
minh,1
tuấn,1
ngọc,0
như,0
hùng,1
hân,0
vi,0
duy,1
khoa,1
hậu,1
tới,1
thảo,0
trúc,0
bảo,1
oanh,0
lộc,1
thành,1
phương,0
thành,0
thảo,0
thành,1
oanh,0
vân,0
huỳnh,0
quý,1
hồng,1
lâm,1
châu,0
loan,0
tài,1
an,1
trí,1
tấn,1
vân,0
lợi,0
hân,0
hiền,0
huy,1
gia,0
hòa,1
quỳnh,0
vy,0
dung,0
dũng,1
thiện,1
vỹ,1
na,0
hải,1
thảo,0
phi,1
phụng,1
hạnh,0
thu,0
châu,1
lượng,1
đức,1
thuận,1
thiện,1
hân,0
nguyên,1
tiền,0
tân,1
bình,1
mai,0
trung,1
trinh,0
hiếu,1
tân,1
tiến,1
hoàng,1
trọng,1
huynh,1
phương,0
mong,1
phi,1
triều,1
ngọc,0
thái,1
lành,0
cường,1
tùng,1
huỳnh,0
sơn,1
giang,1
khang,1
hà,0
an,0
hạnh,0
lũy,1
xuân,0
phúc,1
hùng,1
trang,0
nhân,0
khánh,1
đức,1
đức,1
công,1
dung,0
thoa,0
thịnh,1
khiêm,1
trường,1
trung,1
diễn,1
minh,1
phương,1
thúy,0
hồng,0
lý,0
quang,1
quỳnh,1
minh,1
hưng,1
linh,1
quý,1
tường,1
my,0
trâm,0
thảo,0
phát,1
hậu,1
phi,0
nghĩa,1
thịnh,1
đạt,1
trí,1
nhung,0
út,0
yến,0
vũ,1
ái,1
khoa,1
trai,1
huyền,0
phụng,1
tuấn,1
định,1
sang,1
khang,1
tài,1
luận,1
hồng,0
thịnh,1
phương,1
phúc,1
hân,0
nhân,1
huy,1
khởi,1
quang,1
hải,1
phương,0
thắng,1
phúc,1
khang,1
phú,1
liên,0
linh,1
nghĩa,1
ân,1
minh,1
bảo,1
đức,1
thịnh,1
huy,1
tuyền,0
vũ,1
tâm,0
thư,0
thanh,1
linh,0
quỳnh,0
thao,1
anh,0
cư,1
giang,0
phi,1
nhân,1
đạt,1
quang,1
trọng,1
phương,0
phiếu,1
thanh,1
linh,1
nga,0
triều,1
ngọc,0
trạng,1
như,0
như,0
đào,0
